,card_name,card_url,card_img,card_summary
0,#MY WAY(샵 마이웨이) 카드,15444,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14022.gif," 1. 대중교통,커피,편의점 건당 300원 청구할인 2. 디지털 구독, 주유/충전 건당 3,000원 청구할인 3. 쇼핑, 생활요금 건당 3,000원 청구할인"
1,#any 하나카드,15249,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13944.gif, 1. 디지털 구독 50% 청구할인 2. 디지털 결제 1% 청구할인 3. 국내외 전 가맹점 0.5% 청구할인
2,에너지 더블 카드,16772,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14422.png, 1. 에너지 공과금 10% 청구할인 2. 일상생활 5% 청구할인 3. EV(전기차)충전 10% 청구할인
3,MULTI Living 모바일카드,12900,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13059.png, 1. 온라인 쇼핑/마트 주중 최대 10% 할인 2. 주유/백화점 주말 최대 10% 할인 3. 페이결제 매일 1% 할인
4,#tag1카드 Orange,8551,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11746.png, 1. 커피 25~50% 할인 2. 편의점/통신요금/쇼핑 5~10% 할인 3. 대중교통 7% 할인
5,#tag1카드 Navy,8553,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11747.png, 1. 학원/아파트관리비 5~10% 할인 2. 통신요금/쇼핑 5~10% 할인 3. 대형마트 5% 할인
6,국민 행복 카드,12792,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13009.png, 1. 보육료/유아학비 본인부담금 할인 1만원 청구할인 2. 커피 10% 청구할인 3. 병원/약국 5% 청구할인
7,그린 카드,1215,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/02351.png," 1. 에코머니 포인트 적립 2. 문화, 레저시설 최대 50% 할인 3. 대형 할인점 2~3개월 무이자할부"
8,하나 원큐 카드,12942,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13066.png, 1. 하나원큐페이 결제 1.8% 적립 2. 국내 전가맹점 0.8% 적립 3. 해외 전가맹점 1.8% 적립
9,대구로 카드,16797,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14455.png, 1. 대구로 택시 앱 10% 청구할인 2. 대구로 앱 10% 청구할인 3. 생활밀착업종 5% 청구할인
10,국민연금증 연금하나카드,16728,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14424.png, 1. 대중교통·소액 의료 최대 1만원 캐쉬백 2. SSM/편의점/SK주유소 5% 캐쉬백 3. 영화 5천원 캐쉬백
11,로마드 하나카드,14783,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13736.png," 1. 로마드 구독요금 월 13,000원 할인 2. 온라인 쇼핑 3% 할인 3. 스타벅스 5% 할인"
12,하나증권 캐시백 투자 카드,16936,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14430.png, 1. 캐시백 전가맹점 1% 2. 캐시백 커피/대중교통 10% 3. 국내 전가맹점 2~3개월 무이자 할부
13,펫 사랑 카드,12736,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12972.png, 1. 동물병원 10% 적립 2. 온라인쇼핑/커피 10% 적립 3. 대중교통/통신요금 7% 적립
14,애터미 Any PLUS 카드,11584,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12660.png, 1. 국내 가맹점 0.7% 할인 2. 국내 온라인 가맹점 1.7% 할인 3. 해외 가맹점 1.7% 할인
15,Any PLUS 카드,9051,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11896.png, 1. 국내 가맹점 0.7% 할인 2. 국내 온라인 가맹점 1.7% 할인 3. 해외 가맹점 1.7% 할인
16,하나멤버스 1Q(원큐) 카드 ALL in,4984,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/10385.png, 1. 마트 10만원당 5천머니 적립 2. 백화점 10만원당 5천머니 적립 3. 학원/병원 10만원당 5천머니 적립
17,1Q Special+,7968,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11533.png," 1. 월 최대 1만머니 EV(전기차), 수소차 적립 월 최대 4만머니 지역쇼핑 2. 온라인쇼핑, 통신/교통/자동이체 월 최대 3만머니 적립 3. 음식점 월 최대 5천원 청구할인"
18,하나멤버스 1Q(원큐) 카드 Special,4986,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/10326.png, 1. 지역쇼핑 10만원당 5천머니 적립 2. 주유 10만원당 5천머니 적립 3. 온라인쇼핑 10만원당 5천머니 적립
19,CLUB SK(클럽 SK)카드,1544,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/03496.png, 1. SK텔레콤 2천~1만5천원 할인 2. SK주유소 리터당 100/150원 할인 3. 마트 5/10% 할인
20,MULTI Oil 모바일카드,12932,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13060.png," 1. 주유/충전 최대 10% 할인 2. 스피드메이트 25천원 할인 3. 커피, 주차 5% 할인"
21,후불하이패스 카드,3154,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/80979.png, 1. 고속도로 통행료 이용
22,차이 신용카드,14443,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13558.png, 1. 대중교통 2% 차이머니 적립
23,알뜰교통 my pass 마패 신용카드(Hana-BC),14185,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12709.png, 1. 대중교통 20% 청구할인 2. 편의점 10% 청구할인 3. 커피 10% 청구할인
24,트래블로그 신용카드,16787,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14404.gif, 1. 국내외 전 가맹점 1% 적립 2. 해외 가맹점 3% 적립 3. 항공/면세점/여행 3% 적립
25,하나 스카이패스 아멕스 플래티늄 카드,13912,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13351.png," 1. 국내 1,000원당 1마일 적립 2. 해외 1,000원당 2마일 적립 3. 인천공항라운지 입장 무료"
26,밀리언달러 하나카드,14409,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13579.png, 1. 해외 수수료 면제 2. 해외 가맹점 0.7% 적립 3. 편의점/대중교통 5.0% 적립
27,Mile 1.6 대한항공,8317,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11662.png," 1. 해외 1.8마일 적립 2. 국내 1.6마일 적립 3. 영화 4,000원 할인"
28,Mile 1.6 아시아나,8318,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11661.png," 1. 해외 1.8마일 적립 2. 국내 1.6마일 적립 3. 영화 4,000원 할인"
29,My Trip SKYPASS 카드 My flight,9911,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12552.png," 1. 국내 1,500원당 1마일 적립 2. 해외 1,500원당 1.2마일 적립 3. 항공권 5% 할인"
30,My Trip AsianaClub 카드 My flight,9913,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12553.png," 1. 국내 1,000원당 1마일 적립 2. 해외 1,000원당 1.2마일 적립 3. 항공권 5% 할인"
31,My Trip 1Q Global VIVA,11155,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12554.png, 1. 해외이용 국제브랜드 수수료(1%) 면제 2. 해외이용 5~9% 적립 3. LCC/면세점 5~9% 적립
32,토스(toss) 하나카드,11799,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12696.png, 1. 해외 가맹점 최대 1만 토스 포인트 적립 2. 해외 인출 수수료 우대 3. 국제 브랜드 VISA 브랜드 브랜드 서비스
33,Mile1 하나카드,16883,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14480.png, 1. 국내 6대 저비용 항공사 45 UniMile 적립 2. 해외전가맹점/국내면세점/여행사/OTA 35 UniMile 적립 3. 온라인쇼핑 15 UniMile 적립
34,Club Leaders 3 카드,16763,https://www.hanacard.co.kr/ATTACH/MOBILE_APP/images/card/14465.png," 1. 이용금액 1,500원당 1마일리지 대한항공 마일리지 적립 2. Travel & Family 바우처 바우처 서비스 제공 3. 전세계 제휴 공항라운지 The Lounge 무료"
35,Club Leaders 5 카드,16761,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14423.png," 1. 이용금액 1,500원당 1마일리지  대한항공 마일리지 적립 2. Travel & Family 바우처Golf & Culture 바우처 바우처 서비스 2종 제공 3. 전세계 제휴 공항라운지  The Lounge 무료"
36,Club Leaders 8 카드,16759,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14466.png," 1. 이용금액 1,500원당 1마일리지  대한항공 마일리지 적립 2. Travel & Family 바우처Golf & Culture 바우처 바우처 서비스 2종 제공 3. 전세계 제휴 공항라운지  The Lounge 무료"
37,Club Leaders 10 카드,16909,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14484.png," 1. 이용금액 1,500원당 1마일리지  대한항공 마일리지 적립 2. Travel & Family 바우처Golf & Culture 바우처 바우처 서비스 제공 3. 전세계 제휴 공항라운지  The Lounge 무료"
38,Club Leaders 15 카드,16911,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14485.png," 1. 이용금액 1,500원당 1마일리지   대한항공 마일리지 적립 2. Travel & Family 바우처Golf & Culture 바우처Premium Shopping 바우처 바우처 서비스 제공 3. 전세계 제휴 공항라운지   The Lounge 무료"
39,하나 CLUB H 아메리칸 익스프레스 리저브 카드,15124,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13898.png," 1. 국내 1,000원당 1마일리지 적립 2. 해외 1,000원당 2마일리지 적립 3. 인천공항라운지 동반자와 함께 입장 무료"
40,CLUB Primus Skypass 카드,9727,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12121.png, 1. 항공권/주유권/면세점 교환권/PP카드 Free Package 서비스 택 1 쿠폰제공 2. 업종별 적립 1~5마일리지 적립 3. 택시/호텔 식음매장 10% 할인
41,CLUB Signature SKYPASS 카드,9892,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11925.png, 1. 호텔외식이용권 또는 신라면세점이용권 Special Service 제공 2. 월 2회/연 6회 LoungeKey 제공 3. 대한항공 1~2 마일리지 적립
42,CLUB Premier Hotel 카드,8874,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11765.png," 1. 국내특급호텔 50% 할인 2. LoungeKey 월2회, 연6회 제공 3. 하나머니 1~1.5% 적립"
43,CLUB Primus Asiana Club 카드,9728,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12122.png, 1. 항공권/주유권/면세점 교환권/PP카드 Free Package 서비스 택 1 쿠폰제공 2. 업종별 적립 1~5마일리지 적립 3. 택시/호텔 식음매장 10% 할인
44,CLUB Signature Asiana Club 카드,9893,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11926.png, 1. 호텔외식이용권 또는 신라면세점이용권 Special Service 제공 2. 월 2회/연 6회 LoungeKey 제공 3. 아시아나 1~2 마일리지 적립
45,CLUB Premier Travel 카드,8876,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/11766.png," 1. 국내LCC(저가항공) 50% 할인 2. LoungeKey 월2회, 연6회 제공 3. 하나머니 1~1.5% 적립"
46,CLUB Primus Point 카드,9729,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12123.png, 1. 항공권/주유권/면세점 교환권/PP카드 Free Package 서비스 택 1 쿠폰제공 2. 업종별 적립 1~5% 포인트 적립 3. 택시/호텔 식음매장 10% 할인
47,CLUB1카드 200,759,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/02767.png, 1. VVIP 프리미엄 서비스 제공
48,하나 골드클럽멤버스Ⅱ 카드,17111,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/14533.png," 1. 결제 금액 구간별1,500원당 최대 3마일리지 대한항공 마일리지 적립 2. 3종 中 택 1 프리미엄 바우처 제공 3. 전 세계 공항라운지 이용 THE LOUNGE 무료"
49,하나멤버스 1Q(원큐) 카드 Business,5229,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/10694.png, 1. 마트 10만원당5천머니 적립 2. 주유 10만원당5천머니 적립 3. 보험/케이블/전기 10만원당5천머니 적립
50,하나멤버스 1Q 카드 Special Auto,11746,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/12739.png, 1. 지역쇼핑 10만원당 5천머니 적립 2. 주유 10만원당 5천머니 적립 3. 온라인쇼핑 10만원당 5천머니 적립
51,하나 햇살론 카드,14246,https://www.hanacard.co.kr/ATTACH/NEW_HOMEPAGE/images/cardinfo/card_img/13503.png, 1. 국내 전가맹점 0.7% 적립 2. 페이결제 1.0% 적립
